@startuml
'168 occurrencies
'175 elements
skinparam class {
BackgroundColor White
BackgroundColor<<SubKind>> LightGreen
BorderColor Black
ArrowColor Black
}
hide circle
hide empty members  

class Gaseous <<SubKind>>
Water <|-- Gaseous
class Water <<SubKind>>
AbioticEntity <|-- Water
class Tundra <<SubKind>>
Terrestrial <|-- Tundra
class Terrestrial <<SubKind>>
MacroEnvironment <|-- Terrestrial
class ContinentalShelf <<SubKind>>
Aquatic <|-- ContinentalShelf
class Aquatic <<SubKind>>
MacroEnvironment <|-- Aquatic
class Sandy <<SubKind>>
Soil <|-- Sandy
class Soil <<SubKind>>
AbioticEntity <|-- Soil
class Corral <<SubKind>>
Terrestrial <|-- Corral
class Meadow <<SubKind>>
Wetland <|-- Meadow
class Wetland <<SubKind>>
MacroEnvironment <|-- Wetland
class WildLifeRefuge <<SubKind>>
IntegralProtection <|-- WildLifeRefuge
class IntegralProtection <<SubKind>>
ConservationUnit <|-- IntegralProtection
class Mountain <<SubKind>>
Soil <|-- Mountain
class MacroEnvironment <<SubKind>>
Environment <|-- MacroEnvironment
class Environment <<SubKind>>
Ecosystem <|-- Environment
class Mainland <<SubKind>>
Terrestrial <|-- Mainland
class AlluvialForestOpen <<SubKind>>
Terrestrial <|-- AlluvialForestOpen
class Field <<SubKind>>
Terrestrial <|-- Field
class UnionArea <<SubKind>>
GeographicalComponent <|-- UnionArea
class GeographicalComponent <<Kind>>
class AquamarineFields <<SubKind>>
Aquatic <|-- AquamarineFields
class Settlement <<SubKind>>
ProtectedArea <|-- Settlement
class ProtectedArea <<SubKind>>
GeographicalComponent <|-- ProtectedArea
class CityLand <<SubKind>>
UnionArea <|-- CityLand
class ImpactoDeVoo <<SubKind>>
CollectingMethod <|-- ImpactoDeVoo
class CollectingMethod <<Kind>>
class RipTide <<SubKind>>
Aquatic <|-- RipTide
class FederalLand <<SubKind>>
UnionArea <|-- FederalLand
class Hole <<SubKind>>
Aquatic <|-- Hole
class CovePaused <<SubKind>>
Aquatic <|-- CovePaused
class OpenArea <<SubKind>>
Terrestrial <|-- OpenArea
class Research <<SubKind>>
Programme <|-- Research
