@startuml
'61 occurrencies
'74 elements
skinparam class {
BackgroundColor White
BackgroundColor<<Relator>> LightGreen
BorderColor Black
ArrowColor Black
}
hide circle
hide empty members  

class CP <<Relator>>
Reference_Point <|-- CP
class Source_xCP <<Relator>>
class Uni_Path_LC <<Relator>>
Unidirectional_LC <|-- Uni_Path_LC
class Sink_xCP <<Relator>>
class AF_CP_2 <<Relator>>
Sink_xCP <|-- AF_CP_2
class Bidirectional_NC <<Relator>>
Subnetwork_Connection <|-- Bidirectional_NC
class Unidirectional_AF_SNC <<Relator>>
Unidirectional_SNC <|-- Unidirectional_AF_SNC
class PM-PM_NC <<Relator>>
Unidirectional_PM_NC <|-- PM-PM_NC
class Sink_PM_TCP <<Relator>>
Sink_TCP <|-- Sink_PM_TCP
class Bidirectional_CP <<Relator>>
CP <|-- Bidirectional_CP
class Bidirectional_LC <<Relator>>
Link_Connection <|-- Bidirectional_LC
class AF_CP <<Relator>>
Source_xCP <|-- AF_CP
Unidirectional_CP <|-- AF_CP
class Connected_Sink_AF_Output <<Role>>
class Connected_Source_AF_Input <<Role>>
class Unidirectional_LC <<Relator>>
Link_Connection <|-- Unidirectional_LC
class Bidirectional_AF_CP <<Relator>>
Bidirectional_CP <|-- Bidirectional_AF_CP
class Essential_Unidirectional_LC <<Relator>>
Unidirectional_LC <|-- Essential_Unidirectional_LC
class Source_PM_NC <<Relator>>
Unidirectional_PM_NC <|-- Source_PM_NC
class Source_PM_TCP <<Relator>>
Source_TCP <|-- Source_PM_TCP
class Unidirectional_Sink_SNC <<Relator>>
Unidirectional_SNC <|-- Unidirectional_Sink_SNC
class Sink_PM-AF_CP <<Relator>>
PM_CP <|-- Sink_PM-AF_CP
Sink_xCP <|-- Sink_PM-AF_CP
class Sink_Path_TCP <<Relator>>
Sink_xCP <|-- Sink_Path_TCP
Sink_TCP <|-- Sink_Path_TCP
class Unidirectional_Path_NC <<Relator>>
Unidirectional_NC <|-- Unidirectional_Path_NC
class Source_PM-AF_CP <<Relator>>
PM_CP <|-- Source_PM-AF_CP
Source_xCP <|-- Source_PM-AF_CP
