@startuml
'48 occurrencies
'85 elements
skinparam class {
BackgroundColor White
BackgroundColor<<Role>> LightGreen
BorderColor Black
ArrowColor Black
}
hide circle
hide empty members  

class Organizing_Institution <<Role>>
Institute <|-- Organizing_Institution
class Institute <<SubKind>>
Standalone_Missionary_Organization <|-- Institute
class Standalone_Missionary_Organization <<SubKind>>
Missionary_Organization <|-- Standalone_Missionary_Organization
class Missionary_Organization <<SubKind>>
Formal_Organization <|-- Missionary_Organization
class Formal_Organization <<Kind>>
Organization <|-- Formal_Organization
class Business_Analyst <<Role>>
Structural_Unit_Member <|-- Business_Analyst
class Structural_Unit_Member <<Role>>
Formal_Organization_Member <|-- Structural_Unit_Member
Group_Member <|-- Structural_Unit_Member
class Information_Technology_Analyst <<Role>>
Formal_Organization_Member <|-- Information_Technology_Analyst
class Formal_Organization_Member <<Role>>
Organizational_Member <|-- Formal_Organization_Member
class System_Business_Object <<Role>>
System_Object <|-- System_Business_Object
Business_Object <|-- System_Business_Object
class Business_Object <<RoleMixin>>
class System_Object <<Category>>
Object <|-- System_Object
class Object <<Category>>
Substance <|-- Object
class Substance <<Category>>
Endurant <|-- Substance
class Endurant <<Category>>
Individual <|-- Endurant
class Individual <<Category>>
class Missionary_Unit_Member <<Role>>
Structural_Unit_Member <|-- Missionary_Unit_Member
Group_Member <|-- Missionary_Unit_Member
class Group_Member <<RoleMixin>>
class Candidate <<Role>>
Natural_Person <|-- Candidate
class Natural_Person <<Kind>>
Physical_Agent <|-- Natural_Person
class Missionary_Allocation_Unit <<Role>>
Missionary_Unit <|-- Missionary_Allocation_Unit
class Missionary_Unit <<SubKind>>
Organizational_Unit <|-- Missionary_Unit
class Organizational_Unit <<Kind>>
Organization <|-- Organizational_Unit
class Missionary_Headquarters <<Role>>
Standalone_Missionary_Organization <|-- Missionary_Headquarters
class Auditor <<Role>>
Missionary_Unit_Member <|-- Auditor
class Individual_Nominator <<Role>>
Natural_Person <|-- Individual_Nominator
Nominator <|-- Individual_Nominator
class Nominator <<Mixin>>
class Functional_Headquarters <<Role>>
Standalone_Functional_Organization <|-- Functional_Headquarters
